Base,Base wt %,Support,Support wt %,Yield_H2CO2_2.0,Yield_H2CO2_3.0,Yield_H2CO2_4.0,Max_Yield_AllR,Min_Yield_AllR
Cu,21.69358585858586,In2O3,96.3787514318442,5.954306267423083,5.954306267423083,6.021206662356078,6.021206662356078,5.954306267423083
Re,3.333333333333333,CuO,75.0,5.820045126523554,5.820045126523556,5.987860486523557,5.987860486523557,5.820045126523554
Rh,1.0,CuO,75.0,5.8375632641568895,5.8375632641568895,5.973530531956891,5.973530531956891,5.8375632641568895
NiGa,20.0,MOF,93.95,5.851622184364853,5.851622184364854,5.972075277892934,5.972075277892934,5.851622184364853
NiGa,20.0,TiO2,91.93333333333334,5.923130748965454,5.923130748965452,5.954703262802627,5.954703262802627,5.923130748965452
NiGa,20.0,SiO2,92.02162162162162,5.923130748965452,5.923130748965452,5.954703262802627,5.954703262802627,5.923130748965452
NiGa,20.0,ZnAl2O4,92.5,5.917999065565453,5.917999065565453,5.949571579402627,5.949571579402627,5.917999065565453
Cu,21.69358585858586,ZnO-Fe2O3,95.0,5.943655352391682,5.943655352391684,5.854796846290383,5.943655352391684,5.854796846290383
La,3.0,CuO,75.0,5.809550116636237,5.809550116636238,5.939891318636239,5.939891318636239,5.809550116636237
Ru,1.0,CuO,75.0,5.828220620340222,5.828220620340222,5.939414463160224,5.939414463160224,5.828220620340222
Ir,5.333333333333333,Ga2O3,80.0,5.857427791102169,5.857427791102169,5.938753507194697,5.938753507194697,5.857427791102169
Au,1.2272727272727273,CuO,75.0,5.786529465030534,5.786529465030537,5.921576591030533,5.921576591030533,5.786529465030534
Cu,21.69358585858586,ZnAlO,97.5,5.913358020691684,5.913358020691684,5.907398918613774,5.913358020691684,5.907398918613774
Cu,21.69358585858586,In2O3-ZrO2,99.0,5.804424132491083,5.804424132491083,5.902325972704078,5.902325972704078,5.804424132491083
Mg,0.7000000000000001,CeO2,79.73058823529414,5.700877912200329,5.700877912200329,5.898723336464332,5.898723336464332,5.700877912200329
Y,2.227272727272727,CuO,75.0,5.782713319240222,5.782713319240222,5.891035484060224,5.891035484060224,5.782713319240222
Cu,21.69358585858586,ZnO-ZrO2,99.5333333333333,5.889400390250606,5.889400390250605,5.800541884149304,5.889400390250606,5.800541884149304
Zr,20.0,MSU-F,89.53333333333335,5.765060045267247,5.765060045267247,5.850563714075329,5.850563714075329,5.765060045267247
Zn,21.70344827586207,MSU-F,89.53333333333335,5.765060045267247,5.765060045267247,5.850563714075329,5.850563714075329,5.765060045267247
Zn,21.70344827586207,MCM-41,87.15,5.761356215241658,5.761356215241658,5.8468598840497386,5.8468598840497386,5.761356215241658
Zr,20.0,MCM-41,87.15,5.761356215241658,5.761356215241658,5.8468598840497386,5.8468598840497386,5.761356215241658
Mg,0.7000000000000001,Ga2O3,80.0,5.631605338240328,5.631605338240328,5.829450762504333,5.829450762504333,5.631605338240328
Ir,5.333333333333333,AlCeO,38.8,5.819156856958768,5.819156856958768,5.817376350958768,5.819156856958768,5.817376350958768
Mg,0.7000000000000001,ZnO - Al2O3,66.0,5.6196428578494615,5.6196428578494615,5.803033207682794,5.803033207682794,5.6196428578494615
Pd,3.524342105263158,ZnO,57.98146341463415,5.612404111132796,5.612404111132795,5.784415262432796,5.784415262432796,5.612404111132795
NiGa,20.0,MSU-F,89.53333333333335,5.696561180653914,5.696561180653914,5.778138336361996,5.778138336361996,5.696561180653914
NiGa,20.0,MCM-41,87.15,5.692857350628325,5.692857350628325,5.774434506336406,5.774434506336406,5.692857350628325
Cu,21.69358585858586,SiO2,92.02162162162162,5.743128813331683,5.743128813331683,5.749650879253774,5.749650879253774,5.743128813331683
Cu,21.69358585858586,TiO2,91.93333333333334,5.743128813331683,5.743128813331683,5.749650879253773,5.749650879253773,5.743128813331683
Cu,21.69358585858586,ZnAl2O4,92.5,5.737997129931683,5.737997129931683,5.744519195853774,5.744519195853774,5.737997129931683
Cu,21.69358585858586,MoS2,93.73333333333332,5.712079255948827,5.712079255948827,5.738556251270917,5.738556251270917,5.712079255948827
Mn,1.6,ZnO - Al2O3,66.0,5.540591615832795,5.540591615832795,5.721695630432794,5.721695630432794,5.540591615832795
Cu,21.69358585858586,Nb2O5,93.4,5.707535285691685,5.707535285691685,5.696143277613774,5.707535285691685,5.696143277613774
La,3.0,ZnO - Al2O3,66.0,5.456352393299462,5.456352393299462,5.631222465332795,5.631222465332795,5.456352393299462
Au,1.2272727272727273,ZnO - Al2O3,66.0,5.409400508093759,5.409400508093759,5.6027752159270925,5.6027752159270925,5.409400508093759
Ni,9.7,In2O3,96.3787514318442,5.511644057086998,5.511644057086998,5.586376255831996,5.586376255831996,5.511644057086998
Cu,21.69358585858586,MSU-F,89.53333333333335,5.516936864217749,5.516936864217749,5.575672150810744,5.575672150810744,5.516936864217749
Cu,21.69358585858586,MCM-41,87.15,5.506342704192159,5.506342704192159,5.565077990785155,5.565077990785155,5.506342704192159
Cu,21.69358585858586,MOF,93.95,5.439031989291084,5.439031989291083,5.53541679590408,5.53541679590408,5.439031989291083
Mg,0.7000000000000001,ZnO,57.98146341463415,5.341066707849462,5.341066707849462,5.524457057682796,5.524457057682796,5.341066707849462
Ru,1.0,ZnO - Al2O3,66.0,5.319223061032796,5.319223061032796,5.512907604432795,5.512907604432795,5.319223061032796
Ni,9.7,In2O3-ZrO2,99.0,5.377231448854997,5.377231448854997,5.505885209199995,5.505885209199995,5.377231448854997
Y,2.227272727272727,ZnO - Al2O3,66.0,5.317048157432797,5.317048157432797,5.494062311032796,5.494062311032796,5.317048157432797
Re,3.333333333333333,ZnO - Al2O3,66.0,5.299169804032797,5.299169804032797,5.491416928332797,5.491416928332797,5.299169804032797
Rh,1.0,ZnO - Al2O3,66.0,5.278774376732796,5.278774376732796,5.489215755032795,5.489215755032795,5.278774376732796
Pd,3.524342105263158,ZrO2,75.81729729729729,5.283013785863317,5.283013785863318,5.455024937163317,5.455024937163317,5.283013785863317
Mg,0.7000000000000001,AlCeO,38.8,5.304473825204553,5.304473825204553,5.443991885204554,5.443991885204554,5.304473825204553
Mn,1.6,ZnO,57.98146341463415,5.262015465832795,5.262015465832795,5.443119480432797,5.443119480432797,5.262015465832795
Ni,9.7,ZnO-Fe2O3,95.0,5.432754360048931,5.432754360048931,5.366361676560597,5.432754360048931,5.366361676560597
La,3.0,ZnO,57.98146341463415,5.177776243299462,5.177776243299462,5.352646315332796,5.352646315332796,5.177776243299462
Ni,9.7,ZnAlO,97.5,5.328420230948933,5.328420230948933,5.346173985483988,5.346173985483988,5.328420230948933
Pd,3.524342105263158,CeO2,79.73058823529414,5.104215321904228,5.104215321904228,5.3427656676255175,5.3427656676255175,5.104215321904228
Mn,1.6,CeO2,79.73058823529414,5.154603698761832,5.154603698761832,5.339458143025836,5.339458143025836,5.154603698761832
Mg,0.7000000000000001,In2O3,96.3787514318442,5.020981558381996,5.020981558381996,5.336206587181998,5.336206587181998,5.020981558381996
Co,7.5,In2O3,96.3787514318442,5.246182812809857,5.246182812809857,5.328485468606857,5.328485468606857,5.246182812809857
Au,1.2272727272727273,ZnO,57.98146341463415,5.130824358093759,5.130824358093759,5.324199065927093,5.324199065927093,5.130824358093759
Rh,1.0,CeO2,79.73058823529414,5.1284849579855605,5.1284849579855605,5.3227795900495645,5.3227795900495645,5.1284849579855605
NiGa,20.0,CeW0.25Ox,89.1,5.2390762279072485,5.2390762279072485,5.302288902635331,5.302288902635331,5.2390762279072485
Ru,1.0,CeO2,79.73058823529414,5.129707730818893,5.129707730818893,5.299228937902897,5.299228937902897,5.129707730818893
Pd,3.524342105263158,Ga2O3,80.0,5.050937723944227,5.050937723944228,5.289488069665517,5.289488069665517,5.050937723944227
Zr,20.0,CeW0.25Ox,89.1,5.233670486060582,5.233670486060582,5.289103629688664,5.289103629688664,5.233670486060582
Zn,21.70344827586207,CeW0.25Ox,89.1,5.233670486060582,5.233670486060582,5.289103629688664,5.289103629688664,5.233670486060582
Ni,9.7,MoS2,93.73333333333332,5.241714112746076,5.241714112746074,5.28810121858113,5.28810121858113,5.241714112746074
Re,3.333333333333333,CeO2,79.73058823529414,5.050248678352228,5.050248678352228,5.27639140261623,5.27639140261623,5.050248678352228
Mn,1.6,Ga2O3,80.0,5.090895274801833,5.090895274801833,5.275749719065836,5.275749719065836,5.090895274801833
Rh,1.0,Ga2O3,80.0,5.07754764802556,5.07754764802556,5.271842280089564,5.271842280089564,5.07754764802556
Ni,9.7,ZnO-ZrO2,99.5333333333333,5.269606425207855,5.269606425207855,5.2088018377195215,5.269606425207855,5.2088018377195215
Cu,21.69358585858586,CeW0.25Ox,89.1,5.2062600462710815,5.2062600462710815,5.261669003804078,5.261669003804078,5.2062600462710815
Ni,9.7,Nb2O5,93.4,5.234614430388932,5.234614430388932,5.247208721823988,5.247208721823988,5.234614430388932
Ru,1.0,Ga2O3,80.0,5.068205004208893,5.0682050042088935,5.237726211292896,5.237726211292896,5.068205004208893
Ru,1.0,ZnO,57.98146341463415,5.040646911032796,5.040646911032796,5.234331454432796,5.234331454432796,5.040646911032796
Mg,0.7000000000000001,ZrO2,75.81729729729729,5.046342991192665,5.046342991192665,5.229733341025998,5.229733341025998,5.046342991192665
Re,3.333333333333333,Ga2O3,80.0,4.9969710803922265,4.9969710803922265,5.223113804656229,5.223113804656229,4.9969710803922265
Y,2.227272727272727,ZnO,57.98146341463415,5.038472007432796,5.038472007432796,5.215486161032797,5.215486161032797,5.038472007432796
Co,7.5,In2O3-ZrO2,99.0,5.081037905177856,5.081037905177856,5.214475159142856,5.214475159142856,5.081037905177856
Re,3.333333333333333,ZnO,57.98146341463415,5.020593654032795,5.020593654032795,5.212840778332797,5.212840778332797,5.020593654032795
Rh,1.0,ZnO,57.98146341463415,5.0001982267327945,5.0001982267327945,5.210639605032797,5.210639605032797,5.0001982267327945
Y,2.227272727272727,CeO2,79.73058823529414,5.0211419997188935,5.0211419997188935,5.187791528802896,5.187791528802896,5.0211419997188935
Co,7.5,ZnO-Fe2O3,95.0,5.184977227084047,5.184977227084047,5.11437109968238,5.184977227084047,5.11437109968238
Ag,8.333333333333334,In2O3,96.3787514318442,5.077092573266999,5.077092573266999,5.175158381751999,5.175158381751999,5.077092573266999
Mg,0.7000000000000001,CeW0.25Ox,89.1,4.970442352309998,4.970442352309998,5.172229323629998,5.172229323629998,4.970442352309998
Au,1.2272727272727273,CeO2,79.73058823529414,4.971034691924625,4.971034691924625,5.164409182188628,5.164409182188628,4.971034691924625
Mn,1.6,ZrO2,75.81729729729729,4.9782210705633165,4.9782210705633165,5.159325085163317,5.159325085163317,4.9782210705633165
Co,7.5,ZnAlO,97.5,5.11236618821738,5.11236618821738,5.128747878705772,5.128747878705772,5.11236618821738
Co,7.5,ZnO-ZrO2,99.5333333333333,5.128429358984047,5.128429358984047,5.059070265582379,5.128429358984047,5.059070265582379
Y,2.227272727272727,Ga2O3,80.0,4.959639273108893,4.959639273108894,5.126288802192898,5.126288802192898,4.959639273108893
Ni,9.7,MOF,93.95,4.991348748454999,4.991348748454999,5.118758918099999,5.118758918099999,4.991348748454999
La,3.0,CeO2,79.73058823529414,4.916522939050328,4.916522939050328,5.10519150531433,5.10519150531433,4.916522939050328
Au,1.2272727272727273,Ga2O3,80.0,4.907326267964624,4.907326267964624,5.100700758228627,5.100700758228627,4.907326267964624
Mg,0.7000000000000001,MCM-41,87.15,4.824823544189997,4.824823544189997,5.071234304809996,5.071234304809996,4.824823544189997
Mg,0.7000000000000001,MOF,93.95,4.689806964649996,4.689806964649996,5.053724837749996,5.053724837749996,4.689806964649996
La,3.0,ZrO2,75.81729729729729,4.878202086642665,4.878202086642665,5.053072158675999,5.053072158675999,4.878202086642665
Ag,8.333333333333334,In2O3-ZrO2,99.0,4.911947665634997,4.911947665634997,5.047737881599997,5.047737881599997,4.911947665634997
Ni,9.7,SiO2,92.02162162162162,5.015418972368933,5.015418972368933,5.04518627180399,5.04518627180399,5.015418972368933
Ni,9.7,TiO2,91.93333333333334,5.015418972368933,5.015418972368933,5.04518627180399,5.04518627180399,5.015418972368933
La,3.0,Ga2O3,80.0,4.852814515090326,4.852814515090326,5.04148308135433,5.04148308135433,4.852814515090326
Mg,0.7000000000000001,In2O3-ZrO2,99.0,4.717123855849996,4.717123855849995,5.0395991300499965,5.0395991300499965,4.717123855849995
Ni,9.7,ZnAl2O4,92.5,5.005155605568933,5.005155605568933,5.034922905003991,5.034922905003991,5.005155605568933
Au,1.2272727272727273,ZrO2,75.81729729729729,4.836100641436961,4.836100641436961,5.029475349270295,5.029475349270295,4.836100641436961
Ag,8.333333333333334,ZnO-Fe2O3,95.0,5.025325852515599,5.025325852515599,4.959914066980598,5.025325852515599,4.959914066980598
Ag,8.333333333333334,ZnAlO,97.5,4.971647071315599,4.971647071315599,4.990381723803989,4.990381723803989,4.971647071315599
Co,7.5,MSU-F,89.53333333333335,4.900251228124522,4.900251228124522,4.97674833336952,4.97674833336952,4.900251228124522
Co,7.5,MCM-41,87.15,4.897066891298931,4.897066891298931,4.97356399654393,4.97356399654393,4.897066891298931
Ag,8.333333333333334,ZnO-ZrO2,99.5333333333333,4.957121620374521,4.957121620374522,4.892956868839522,4.957121620374522,4.892956868839522
Ru,1.0,ZrO2,75.81729729729729,4.756852515763317,4.756852515763317,4.950537059163318,4.950537059163318,4.756852515763317
Rh,1.0,ZrO2,75.81729729729729,4.7164038314633165,4.7164038314633165,4.926845209763318,4.926845209763318,4.7164038314633165
Y,2.227272727272727,ZrO2,75.81729729729729,4.749827172163318,4.749827172163318,4.926841325763318,4.926841325763318,4.749827172163318
Ni,9.7,MSU-F,89.53333333333335,4.834739335664057,4.834739335664057,4.925626529489057,4.925626529489057,4.834739335664057
Re,3.333333333333333,ZrO2,75.81729729729729,4.731948818763318,4.731948818763318,4.924195943063319,4.924195943063319,4.731948818763318
Co,7.5,MOF,93.95,4.784115498877855,4.784115498877855,4.916309162142856,4.916309162142856,4.784115498877855
Ni,9.7,MCM-41,87.15,4.817024592238467,4.817024592238467,4.907911786063467,4.907911786063467,4.817024592238467
Pd,3.524342105263158,MnO,80.0,4.566059369432948,4.566059369432948,4.906414469124295,4.906414469124295,4.566059369432948
Pd,3.524342105263158,AlCeO,38.8,4.730382193586553,4.730382193586553,4.8985023535865535,4.8985023535865535,4.730382193586553
Pd,3.524342105263158,SBA-15,82.76486486486488,4.52235675079815,4.52235675079815,4.851895007389497,4.851895007389497,4.52235675079815
Mn,1.6,AlCeO,38.8,4.676306440954551,4.676306440954551,4.802833520954553,4.802833520954553,4.676306440954551
Re,3.333333333333333,AlCeO,38.8,4.626557323221218,4.626557323221219,4.794372683221219,4.794372683221219,4.626557323221218
Ag,8.333333333333334,MoS2,93.73333333333332,4.740454344292742,4.740454344292742,4.791898537081131,4.791898537081131,4.740454344292742
Pd,3.524342105263158,rGO,83.75,4.532234163664817,4.532234163664817,4.789149475166107,4.789149475166107,4.532234163664817
Pd,3.524342105263158,ZrO2-CeO2,80.0,4.518908585199615,4.518908585199615,4.775823896700905,4.775823896700905,4.518908585199615
Ag,8.333333333333334,SiO2,92.02162162162162,4.7602571333556,4.7602571333556,4.773699358743989,4.773699358743989,4.7602571333556
Ag,8.333333333333334,TiO2,91.93333333333334,4.7602571333556,4.7602571333556,4.773699358743989,4.773699358743989,4.7602571333556
Rh,1.0,AlCeO,38.8,4.636884732854552,4.636884732854552,4.772852000654554,4.772852000654554,4.636884732854552
Ag,8.333333333333334,ZnAl2O4,92.5,4.749993766555599,4.749993766555599,4.7634359919439895,4.7634359919439895,4.749993766555599
Ag,8.333333333333334,Nb2O5,93.4,4.737430850935598,4.737430850935598,4.751006040323989,4.751006040323989,4.737430850935598
Ru,1.0,AlCeO,38.8,4.638107505687885,4.638107505687885,4.749301348507886,4.749301348507886,4.638107505687885
La,3.0,AlCeO,38.8,4.588027722054552,4.588027722054552,4.718368924054553,4.718368924054553,4.588027722054552
Mn,1.6,MnO,80.0,4.383824012694518,4.383824012694518,4.711525016328578,4.711525016328578,4.383824012694518
Mg,0.7000000000000001,MnO,80.0,4.37949452779968,4.37949452779968,4.709481866667073,4.709481866667073,4.37949452779968
Y,2.227272727272727,AlCeO,38.8,4.597450644587885,4.5974506445878855,4.705772809407886,4.705772809407886,4.597450644587885
Mn,1.6,SBA-15,82.76486486486488,4.34019084285972,4.34019084285972,4.658549947393779,4.658549947393779,4.34019084285972
Ag,8.333333333333334,MSU-F,89.53333333333335,4.577875747181664,4.577875747181664,4.656725814426663,4.656725814426663,4.577875747181664
Mg,0.7000000000000001,SBA-15,82.76486486486488,4.335861357964882,4.335861357964882,4.656506797732274,4.656506797732274,4.335861357964882
Au,1.2272727272727273,AlCeO,38.8,4.507127714054552,4.507127714054552,4.642174840054552,4.642174840054552,4.507127714054552
Ag,8.333333333333334,MCM-41,87.15,4.556364701756073,4.556364701756073,4.635214769001072,4.635214769001072,4.556364701756073
Ag,8.333333333333334,MOF,93.95,4.463813309334999,4.463813309334999,4.598359934599999,4.598359934599999,4.463813309334999
Mn,1.6,rGO,83.75,4.339032100626387,4.339032100626387,4.592937453970389,4.592937453970389,4.339032100626387
Mg,0.7000000000000001,rGO,83.75,4.336190171831547,4.336190171831547,4.592381860408884,4.592381860408884,4.336190171831547
Mn,1.6,ZrO2-CeO2,80.0,4.325706522161185,4.325706522161185,4.579611875505187,4.579611875505187,4.325706522161185
Mg,0.7000000000000001,ZrO2-CeO2,80.0,4.322864593366345,4.322864593366345,4.579056281943682,4.579056281943682,4.322864593366345
Ru,1.0,MnO,80.0,4.208507851804913,4.208507851804913,4.548789384238972,4.548789384238972,4.208507851804913
Rh,1.0,MnO,80.0,4.168059167504913,4.168059167504913,4.525097534838972,4.525097534838972,4.168059167504913
Au,1.2272727272727273,MnO,80.0,4.163996865523977,4.163996865523977,4.503968562391369,4.503968562391369,4.163996865523977
Ru,1.0,SBA-15,82.76486486486488,4.157189749170115,4.157189749170114,4.488129382504173,4.488129382504173,4.157189749170114
Rh,1.0,SBA-15,82.76486486486488,4.116741064870115,4.116741064870115,4.4644375331041735,4.4644375331041735,4.116741064870115
Y,2.227272727272727,MnO,80.0,4.135666238304914,4.135666238304914,4.462035220838973,4.462035220838973,4.135666238304914
Re,3.333333333333333,MnO,80.0,4.113376530904914,4.1133765309049135,4.454978484138973,4.454978484138973,4.1133765309049135
Au,1.2272727272727273,SBA-15,82.76486486486488,4.120363695689179,4.120363695689179,4.45099349345657,4.45099349345657,4.120363695689179
La,3.0,MnO,80.0,4.12294110514968,4.12294110514968,4.447166006117072,4.447166006117072,4.12294110514968
Co,7.5,CeW0.25Ox,89.1,4.372583725177856,4.372583725177856,4.422253877574855,4.422253877574855,4.372583725177856
Ir,5.333333333333333,MSU-F,89.53333333333335,4.32323499960452,4.32323499960452,4.41029933822952,4.41029933822952,4.32323499960452
Ru,1.0,rGO,83.75,4.141390327336781,4.141390327336781,4.407876209480785,4.407876209480785,4.141390327336781
Au,1.2272727272727273,rGO,83.75,4.140421796555845,4.140421796555845,4.406597843133182,4.406597843133182,4.140421796555845
Y,2.227272727272727,SBA-15,82.76486486486488,4.084348135670116,4.084348135670116,4.401375219104175,4.401375219104175,4.084348135670116
Ru,1.0,ZrO2-CeO2,80.0,4.128064748871579,4.128064748871579,4.394550631015582,4.394550631015582,4.128064748871579
