Base,Base wt %,Support,Support wt %,Yield_H2CO2_2.0,Yield_H2CO2_3.0,Yield_H2CO2_4.0,Max_Yield_AllR,Min_Yield_AllR
Re,3.333333333333333,SBA-15,82.76486486486488,4.062058428270116,4.062058428270116,4.394318482404176,4.394318482404176,4.062058428270116
Au,1.2272727272727273,ZrO2-CeO2,80.0,4.127096218090643,4.127096218090643,4.39327226466798,4.39327226466798,4.127096218090643
La,3.0,SBA-15,82.76486486486488,4.077763542514882,4.077763542514882,4.392646544382274,4.392646544382274,4.077763542514882
Rh,1.0,rGO,83.75,4.100941643036781,4.100941643036781,4.384184360080784,4.384184360080784,4.100941643036781
Rh,1.0,ZrO2-CeO2,80.0,4.08761606457158,4.08761606457158,4.370858781615582,4.370858781615582,4.08761606457158
Ir,5.333333333333333,CeW0.25Ox,89.1,4.308902254421855,4.308902254421855,4.358876273398854,4.358876273398854,4.308902254421855
Ir,5.333333333333333,MCM-41,87.15,4.278297874442931,4.278297874442931,4.35509884626793,4.35509884626793,4.278297874442931
La,3.0,rGO,83.75,4.104990837281549,4.104990837281549,4.352662248058885,4.352662248058885,4.104990837281549
Ni,9.7,CeW0.25Ox,89.1,4.282995971317392,4.282995971317392,4.345428251062392,4.345428251062392,4.282995971317392
La,3.0,ZrO2-CeO2,80.0,4.091665258816346,4.091665258816346,4.339336669593683,4.339336669593683,4.091665258816346
Y,2.227272727272727,rGO,83.75,4.071306553736783,4.071306553736783,4.321122046080785,4.321122046080785,4.071306553736783
Re,3.333333333333333,rGO,83.75,4.053428200336782,4.053428200336781,4.318476663380785,4.318476663380785,4.053428200336781
Y,2.227272727272727,ZrO2-CeO2,80.0,4.0579809752715805,4.0579809752715805,4.307796467615583,4.307796467615583,4.0579809752715805
Re,3.333333333333333,ZrO2-CeO2,80.0,4.04010262187158,4.04010262187158,4.305151084915583,4.305151084915583,4.04010262187158
Mg,0.7000000000000001,MSU-F,89.53333333333335,4.009157039789998,4.009157039789998,4.274797656409998,4.274797656409998,4.009157039789998
Ag,8.333333333333334,CeW0.25Ox,89.1,4.201881535634999,4.201881535634999,4.267314840719997,4.267314840719997,4.201881535634999
Co,7.5,MoS2,93.73333333333332,4.090956864594522,4.090956864594522,4.140048095382912,4.140048095382912,4.090956864594522
Co,7.5,SiO2,92.02162162162162,4.11075965365738,4.11075965365738,4.12184891704577,4.12184891704577,4.11075965365738
Co,7.5,Nb2O5,93.4,4.087933371237379,4.087933371237379,4.09915559862577,4.09915559862577,4.087933371237379
Co,7.5,TiO2,91.93333333333334,4.07685825025738,4.07685825025738,4.087947513645769,4.087947513645769,4.07685825025738
Co,7.5,ZnAl2O4,92.5,4.06659488345738,4.06659488345738,4.07768414684577,4.07768414684577,4.06659488345738
Ir,5.333333333333333,In2O3,96.3787514318442,3.980944029453857,3.980944029453857,4.066120998430859,4.066120998430859,3.980944029453857
Ru,1.0,MCM-41,87.15,3.708245091873724,3.708245091873724,4.0121990919337245,4.0121990919337245,3.708245091873724
Mn,1.6,MCM-41,87.15,3.710051878039996,3.7100518780399967,3.9883889198999976,3.9883889198999976,3.710051878039996
Rh,1.0,MCM-41,87.15,3.662160071043724,3.662160071043724,3.983823911303725,3.983823911303725,3.662160071043724
Re,3.333333333333333,MCM-41,87.15,3.651011899310391,3.651011899310391,3.9618965551703913,3.9618965551703913,3.651011899310391
Ir,5.333333333333333,In2O3-ZrO2,99.0,3.815552796321856,3.815552796321856,3.955882295666856,3.955882295666856,3.815552796321856
Ir,5.333333333333333,ZnO-Fe2O3,95.0,3.9323254435273807,3.9323254435273807,3.869827942305713,3.9323254435273807,3.869827942305713
Re,3.333333333333333,CeW0.25Ox,89.1,3.663640014910393,3.663640014910393,3.930077529590394,3.930077529590394,3.663640014910393
Mn,1.6,CeW0.25Ox,89.1,3.704724111079999,3.704724111079999,3.929873345759999,3.929873345759999,3.704724111079999
Y,2.227272727272727,MCM-41,87.15,3.6010066459737238,3.6010066459737224,3.899217290033724,3.899217290033724,3.6010066459737224
Ir,5.333333333333333,MOF,93.95,3.7352267619218567,3.7352267619218567,3.869606746566857,3.869606746566857,3.7352267619218567
Pd,3.524342105263158,MCM-41,87.15,3.541576490542391,3.541576490542391,3.852765946402392,3.852765946402392,3.541576490542391
Rh,1.0,CeW0.25Ox,89.1,3.608816807750393,3.608816807750392,3.8356266991303936,3.8356266991303936,3.608816807750392
Ir,5.333333333333333,MoS2,93.73333333333332,3.773975724574523,3.773975724574523,3.831175581542914,3.831175581542914,3.773975724574523
La,3.0,MCM-41,87.15,3.545022012139997,3.545022012139997,3.8219623199999977,3.8219623199999977,3.545022012139997
Ir,5.333333333333333,ZnAlO,97.5,3.791977020760713,3.791977020760713,3.821173261429103,3.821173261429103,3.791977020760713
Pd,3.524342105263158,CeW0.25Ox,89.1,3.526944270462393,3.526944270462393,3.793686585142394,3.793686585142394,3.526944270462393
Ru,1.0,CeW0.25Ox,89.1,3.588730649873724,3.588730649873724,3.7907671162737255,3.7907671162737255,3.588730649873724
Ir,5.333333333333333,Nb2O5,93.4,3.77095223121738,3.77095223121738,3.79028308478577,3.79028308478577,3.77095223121738
La,3.0,CeW0.25Ox,89.1,3.5566943101799984,3.5566943101799984,3.7856576668599984,3.7856576668599984,3.5566943101799984
Ir,5.333333333333333,ZnO-ZrO2,99.5333333333333,3.74169404052738,3.74169404052738,3.6979928393057127,3.74169404052738,3.6979928393057127
Re,3.333333333333333,In2O3-ZrO2,99.0,3.287130975659998,3.287130975659998,3.687114328559998,3.687114328559998,3.287130975659998
Ir,5.333333333333333,TiO2,91.93333333333334,3.6678226097007127,3.6678226097007127,3.6839264712691016,3.6839264712691016,3.6678226097007127
Ir,5.333333333333333,SiO2,92.02162162162162,3.6678226097007127,3.6678226097007127,3.6839264712691016,3.6839264712691016,3.6678226097007127
Y,2.227272727272727,CeW0.25Ox,89.1,3.4805434450403907,3.4805434450403907,3.679708233440392,3.679708233440392,3.4805434450403907
Ir,5.333333333333333,ZnAl2O4,92.5,3.657559242900713,3.657559242900713,3.673663104469103,3.673663104469103,3.657559242900713
Rh,1.0,In2O3-ZrO2,99.0,3.210891115993332,3.210891115993332,3.6066870943933313,3.6066870943933313,3.210891115993332
Au,1.2272727272727273,CeW0.25Ox,89.1,3.373234070159999,3.373234070159999,3.59728658134,3.59728658134,3.373234070159999
Ru,1.0,In2O3-ZrO2,99.0,3.230303674709997,3.230303674709997,3.5966330403433293,3.5966330403433293,3.230303674709997
Y,2.227272727272727,In2O3-ZrO2,99.0,3.222289060809997,3.222289060809997,3.5857467484433294,3.5857467484433294,3.222289060809997
Mn,1.6,MOF,93.95,3.1448013331999984,3.1448013331999984,3.5828340673999977,3.5828340673999977,3.1448013331999984
Ru,1.0,MOF,93.95,3.177507324109998,3.1775073241099974,3.58197919194333,3.58197919194333,3.1775073241099974
Re,3.333333333333333,In2O3,96.3787514318442,3.2131744386799976,3.2131744386799976,3.5773423497800008,3.5773423497800008,3.2131744386799976
Mn,1.6,In2O3-ZrO2,99.0,3.1665620892999984,3.1665620892999984,3.562453022299997,3.562453022299997,3.1665620892999984
Rh,1.0,MOF,93.95,3.121768431793332,3.121768431793332,3.5597831013933314,3.5597831013933314,3.121768431793332
Pd,3.524342105263158,MSU-F,89.53333333333335,3.2240646894503926,3.2240646894503926,3.535095652710392,3.535095652710392,3.2240646894503926
Re,3.333333333333333,MOF,93.95,3.0928559516599985,3.0928559516599985,3.5309392837599978,3.5309392837599978,3.0928559516599985
Mn,1.6,MSU-F,89.53333333333335,3.2204610400399973,3.2204610400399973,3.519639887899997,3.519639887899997,3.2204610400399973
Mn,1.6,In2O3,96.3787514318442,3.1860560226186645,3.1860560226186645,3.518169187818666,3.518169187818666,3.1860560226186645
Pd,3.524342105263158,In2O3-ZrO2,99.0,3.1188038546919983,3.1188038546919983,3.516739045591998,3.516739045591998,3.1188038546919983
Y,2.227272727272727,MOF,93.95,3.0498688782099976,3.0498688782099976,3.44859739004333,3.44859739004333,3.0498688782099976
Au,1.2272727272727273,MCM-41,87.15,3.161733775539998,3.161733775539998,3.436634915899997,3.436634915899997,3.161733775539998
La,3.0,In2O3-ZrO2,99.0,3.0162571342999995,3.0162571342999995,3.4327759772999986,3.4327759772999986,3.0162571342999995
Ru,1.0,MSU-F,89.53333333333335,3.097559543363725,3.097559543363725,3.425191856723724,3.425191856723724,3.097559543363725
Rh,1.0,In2O3,96.3787514318442,3.109872796919998,3.109872796919998,3.4009689897866666,3.4009689897866666,3.109872796919998
Rh,1.0,MSU-F,89.53333333333335,3.0388406216837263,3.0388406216837263,3.3770892299437247,3.3770892299437247,3.0388406216837263
Re,3.333333333333333,MSU-F,89.53333333333335,3.0402675973503928,3.0402675973503928,3.367737021210392,3.367737021210392,3.0402675973503928
Pd,3.524342105263158,In2O3,96.3787514318442,2.9760684189439983,2.976068418943999,3.340527346044,3.340527346044,2.9760684189439983
La,3.0,MOF,93.95,2.8789665741999992,2.8789665741999992,3.334755540399999,3.334755540399999,2.8789665741999992
La,3.0,MSU-F,89.53333333333335,3.035469902139999,3.035469902139999,3.3332520159999985,3.3332520159999985,3.035469902139999
Y,2.227272727272727,MSU-F,89.53333333333335,3.004812994863725,3.004812994863725,3.326701952223725,3.326701952223725,3.004812994863725
Ru,1.0,In2O3,96.3787514318442,3.044759128039997,3.044759128039997,3.2993251233599983,3.2993251233599983,3.044759128039997
La,3.0,In2O3,96.3787514318442,2.938090663718666,2.938090663718666,3.2931709169186663,3.2931709169186663,2.938090663718666
Pd,3.524342105263158,MOF,93.95,2.831142081691999,2.831142081691999,3.2671772517919986,3.2671772517919986,2.831142081691999
Y,2.227272727272727,In2O3,96.3787514318442,2.923987107406664,2.923987107406664,3.1756814247266645,3.1756814247266645,2.923987107406664
Mg,0.7000000000000001,ZnAlO,97.5,2.757875253949999,2.757875253949999,3.0444484665733893,3.0444484665733893,2.757875253949999
Au,1.2272727272727273,MSU-F,89.53333333333335,2.67504636614,2.67504636614,2.9707893124999987,2.9707893124999987,2.67504636614
Mg,0.7000000000000001,MoS2,93.73333333333332,2.573160391749999,2.573160391749999,2.9299610745733897,2.9299610745733897,2.573160391749999
Au,1.2272727272727273,In2O3,96.3787514318442,2.525019836898666,2.525019836898666,2.886203205998666,2.886203205998666,2.525019836898666
Mg,0.7000000000000001,ZnO-Fe2O3,95.0,2.643311279316665,2.643311279316665,2.84414370805,2.84414370805,2.643311279316665
Au,1.2272727272727273,In2O3-ZrO2,99.0,2.4179301015000005,2.4179301015000005,2.8249378202,2.8249378202,2.4179301015000005
Au,1.2272727272727273,MOF,93.95,2.3199296815,2.3199296815,2.7737851254,2.7737851254,2.3199296815
Mg,0.7000000000000001,Nb2O5,93.4,2.47653900345,2.47653900345,2.7663907482733894,2.7663907482733894,2.47653900345
Mg,0.7000000000000001,SiO2,92.02162162162162,2.414793049349999,2.414793049349999,2.697453832873389,2.697453832873389,2.414793049349999
Mg,0.7000000000000001,TiO2,91.93333333333334,2.414793049349999,2.414793049349999,2.697453832873389,2.697453832873389,2.414793049349999
Mg,0.7000000000000001,ZnAl2O4,92.5,2.414793049349999,2.414793049349999,2.697453832873389,2.697453832873389,2.414793049349999
Mg,0.7000000000000001,ZnO-ZrO2,99.5333333333333,2.419739145416666,2.419739145416666,2.552864434649999,2.552864434649999,2.419739145416666
Pd,3.524342105263158,ZnAlO,97.5,2.195946717283333,2.195946717283333,2.4660120447733904,2.4660120447733904,2.195946717283333
Pd,3.524342105263158,MoS2,93.73333333333332,2.119253733633333,2.119253733633333,2.4286066436233904,2.4286066436233904,2.119253733633333
Mn,1.6,ZnAlO,97.5,2.1429367445166663,2.1429367445166663,2.424972182406724,2.424972182406724,2.1429367445166663
Mn,1.6,MoS2,93.73333333333332,2.056185375633334,2.056185375633334,2.3734153911233906,2.3734153911233906,2.056185375633334
Pd,3.524342105263158,ZnO-Fe2O3,95.0,2.1526111029499995,2.1526111029499995,2.33098268855,2.33098268855,2.1526111029499995
Pd,3.524342105263158,Nb2O5,93.4,2.0476360909333327,2.0476360909333327,2.3231961865233903,2.3231961865233903,2.0476360909333327
Mn,1.6,ZnO-Fe2O3,95.0,2.085565578883333,2.085565578883333,2.2759072748833336,2.2759072748833336,2.085565578883333
Pd,3.524342105263158,ZnO-ZrO2,99.5333333333333,2.12934483975,2.12934483975,2.2743944542500008,2.2743944542500008,2.12934483975
Mn,1.6,Nb2O5,93.4,1.9901883147333337,1.9901883147333337,2.2695493268233906,2.2695493268233906,1.9901883147333337
Pd,3.524342105263158,SiO2,92.02162162162162,1.9845771977833329,1.9845771977833329,2.2440360721733903,2.2440360721733903,1.9845771977833329
Pd,3.524342105263158,ZnAl2O4,92.5,1.9845771977833329,1.9845771977833329,2.2440360721733903,2.2440360721733903,1.9845771977833329
Pd,3.524342105263158,TiO2,91.93333333333334,1.9845771977833329,1.9845771977833329,2.2440360721733903,2.2440360721733903,1.9845771977833329
La,3.0,ZnAlO,97.5,1.9267748762833332,1.9267748762833332,2.2217293376067238,2.2217293376067238,1.9267748762833332
La,3.0,MoS2,93.73333333333332,1.8266412480000005,1.8266412480000005,2.15954812682339,2.15954812682339,1.8266412480000005
Mn,1.6,ZnAl2O4,92.5,1.8829341699166668,1.8829341699166668,2.150763158706724,2.150763158706724,1.8829341699166668
Mn,1.6,SiO2,92.02162162162162,1.8829341699166668,1.8829341699166668,2.150763158706724,2.150763158706724,1.8829341699166668
Mn,1.6,TiO2,91.93333333333334,1.8829341699166668,1.8829341699166668,2.150763158706724,2.150763158706724,1.8829341699166668
Mn,1.6,ZnO-ZrO2,99.5333333333333,1.9489889852833335,1.9489889852833335,2.0970785400833334,2.0970785400833334,1.9489889852833335
La,3.0,ZnO-Fe2O3,95.0,1.8859405008500003,1.8859405008500003,2.089201220283333,2.089201220283333,1.8859405008500003
La,3.0,Nb2O5,93.4,1.7575554015000006,1.7575554015000006,2.0525932769233908,2.0525932769233908,1.7575554015000006
Ru,1.0,ZnAlO,97.5,1.7484015632500007,1.7484015632500007,2.042078695940057,2.042078695940057,1.7484015632500007
La,3.0,ZnO-ZrO2,99.5333333333333,1.8775206000500009,1.8775206000500009,2.038529178283333,2.038529178283333,1.8775206000500009
Re,3.333333333333333,ZnAlO,97.5,1.7357134998166657,1.7357134998166657,2.0283677623067224,2.0283677623067224,1.7357134998166657
Ru,1.0,MoS2,93.73333333333332,1.700386116666668,1.700386116666668,2.0228860604900576,2.0228860604900576,1.700386116666668
Re,3.333333333333333,MoS2,93.73333333333332,1.6852818383333326,1.6852818383333326,2.01181232932339,2.01181232932339,1.6852818383333326
Rh,1.0,ZnAlO,97.5,1.6890460615500005,1.6890460615500005,1.9994800291400572,1.9994800291400572,1.6890460615500005
Y,2.227272727272727,ZnAlO,97.5,1.711701829549999,1.711701829549999,1.9887085724400568,1.9887085724400568,1.711701829549999
Y,2.227272727272727,MoS2,93.73333333333332,1.6755851870666665,1.6755851870666665,1.9841725809900568,1.9841725809900568,1.6755851870666665
Rh,1.0,MoS2,93.73333333333332,1.6370799079666676,1.6370799079666676,1.9798792981567244,1.9798792981567244,1.6370799079666676
La,3.0,SiO2,92.02162162162162,1.707794651683333,1.707794651683333,1.969389697906724,1.969389697906724,1.707794651683333
La,3.0,TiO2,91.93333333333334,1.707794651683333,1.707794651683333,1.9693896979067236,1.9693896979067236,1.707794651683333
La,3.0,ZnAl2O4,92.5,1.707794651683333,1.707794651683333,1.9693896979067236,1.9693896979067236,1.707794651683333
Ru,1.0,Nb2O5,93.4,1.6231395542666676,1.6231395542666676,1.9118466836900572,1.9118466836900572,1.6231395542666676
Ru,1.0,ZnO-Fe2O3,95.0,1.7039075432166677,1.7039075432166677,1.9071379680166676,1.9071379680166676,1.7039075432166677
Re,3.333333333333333,Nb2O5,93.4,1.6013831156333325,1.6013831156333325,1.8941207922233896,1.8941207922233896,1.6013831156333325
Re,3.333333333333333,ZnO-Fe2O3,95.0,1.6749802386833326,1.6749802386833323,1.8759407592833328,1.8759407592833328,1.6749802386833323
Y,2.227272727272727,Nb2O5,93.4,1.5983386246666662,1.598338624666666,1.8731332041900568,1.8731332041900568,1.598338624666666
Rh,1.0,Nb2O5,93.4,1.5531811852666673,1.5531811852666673,1.8621877610567248,1.8621877610567248,1.5531811852666673
Rh,1.0,ZnO-Fe2O3,95.0,1.6374584962166674,1.6374584962166674,1.8574457559166675,1.8574457559166675,1.6374584962166674
Re,3.333333333333333,ZnO-ZrO2,99.5333333333333,1.676794187183333,1.676794187183333,1.8320671724833328,1.8320671724833328,1.676794187183333
Y,2.227272727272727,ZnO-Fe2O3,95.0,1.644898389516666,1.644898389516666,1.8314584245166667,1.8314584245166667,1.644898389516666
Au,1.2272727272727273,ZnAlO,97.5,1.5184498332999998,1.5184498332999998,1.8176918821233905,1.8176918821233905,1.5184498332999998
Y,2.227272727272727,ZnO-ZrO2,99.5333333333333,1.6648729977499996,1.6648729977499996,1.79388976235,1.79388976235,1.6648729977499996
Ru,1.0,TiO2,91.93333333333334,1.4949499187500006,1.494949918750001,1.7800086983400578,1.7800086983400578,1.4949499187500006
Ru,1.0,ZnAl2O4,92.5,1.4949499187500006,1.4949499187500006,1.7800086983400576,1.7800086983400576,1.4949499187500006
Ru,1.0,SiO2,92.02162162162162,1.494949918750001,1.494949918750001,1.7800086983400576,1.7800086983400576,1.494949918750001
Re,3.333333333333333,ZnAl2O4,92.5,1.4902932380166658,1.4902932380166658,1.7699880854067231,1.7699880854067231,1.4902932380166658
Re,3.333333333333333,SiO2,92.02162162162162,1.4902932380166658,1.4902932380166658,1.769988085406723,1.769988085406723,1.4902932380166658
Re,3.333333333333333,TiO2,91.93333333333334,1.4902932380166658,1.4902932380166658,1.769988085406723,1.769988085406723,1.4902932380166658
Ru,1.0,ZnO-ZrO2,99.5333333333333,1.6013866414500006,1.6013866414500006,1.747073795850001,1.747073795850001,1.6013866414500006
Y,2.227272727272727,ZnAl2O4,92.5,1.4757785070499994,1.4757785070499994,1.744166896840057,1.744166896840057,1.4757785070499994
Y,2.227272727272727,TiO2,91.93333333333334,1.4757785070499994,1.4757785070499994,1.744166896840057,1.744166896840057,1.4757785070499994
Y,2.227272727272727,SiO2,92.02162162162162,1.4757785070499994,1.4757785070499994,1.744166896840057,1.744166896840057,1.4757785070499994
Rh,1.0,ZnAl2O4,92.5,1.4249915497500008,1.4249915497500008,1.726807164240058,1.726807164240058,1.4249915497500008
Rh,1.0,TiO2,91.93333333333334,1.4249915497500008,1.4249915497500008,1.726807164240058,1.726807164240058,1.4249915497500008
Rh,1.0,SiO2,92.02162162162162,1.4249915497500008,1.4249915497500008,1.726807164240058,1.726807164240058,1.4249915497500008
Rh,1.0,ZnO-ZrO2,99.5333333333333,1.5367558052166674,1.5367558052166674,1.7098084956166677,1.7098084956166677,1.5367558052166674
Au,1.2272727272727273,MoS2,93.73333333333332,1.2811192998,1.2811192998,1.6202618502233903,1.6202618502233903,1.2811192998
Au,1.2272727272727273,ZnO-Fe2O3,95.0,1.4047183437666668,1.4047183437666666,1.6169725747,1.6169725747,1.4047183437666666
Au,1.2272727272727273,TiO2,91.93333333333334,1.2723684398000004,1.2723684398000004,1.54605102552339,1.54605102552339,1.2723684398000004
Au,1.2272727272727273,SiO2,92.02162162162162,1.2723684398000004,1.2723684398000004,1.54605102552339,1.54605102552339,1.2723684398000004
Au,1.2272727272727273,ZnAl2O4,92.5,1.2723684398000004,1.2723684398000004,1.54605102552339,1.54605102552339,1.2723684398000004
Au,1.2272727272727273,ZnO-ZrO2,99.5333333333333,1.377097376766667,1.377097376766667,1.5295502005000003,1.5295502005000003,1.377097376766667
Au,1.2272727272727273,Nb2O5,93.4,1.2135778461,1.2135778461,1.5148513931233902,1.5148513931233902,1.2135778461
